"0",""
"0","normUpWeights <- seq(-1, -1, length.out = length(E(g)))"
"0",""
"0","for ( v in V(g) ){"
"0","    if(length(which(A[,v] >= 1)) != 0){"
"0","        edges.entering.in.source <- lapply( as.list(which(A[,v] >= 1)), function (x) c(x,v) )"
"0","        edges.entering.in.source <- get.edge.ids(g, unlist(edges.entering.in.source)) "
"0","        normVal <- sum( sapply( edges.entering.in.source , function (x) computeUPW(x) ) )"
"0","        print(normVal)"
"0","        for(e in edges.entering.in.source){"
"0","            if(normVal == 0){ # ̬ l'unico arco"
"0","                normUpWeights[e] <- 1"
"0","            }else{"
"0","                normUpWeights[e] <- upWeights[e]/normVal"
"0","            }"
"0","        }"
"0","    }"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.15"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.06666667"
"1","
"
"1","[1]"
"1"," 0.06666667"
"1","
"
"1","[1]"
"1"," 0.2166667"
"1","
"
"1","[1]"
"1"," 0.7333333"
"1","
"
"0","normUpWeights"
"1"," [1]"
"1"," 1.0000000"
"1"," 0.6923077"
"1"," 0.3409091"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3076923"
"1"," 0.2272727"
"1"," 0.4318182"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
