"0","# Costruzione del grafo (relazione di ""contenuto"")"
"0",""
"0","edges = list()"
"0","index = 1"
"0",""
"0","# un semplice ciclo che valuta la relazione contenuto per tutte le coppie di nodi (diversi)"
"0","for(i in 1:nrow(samples)){"
"0","    for(j in 1:nrow(samples)){"
"0","        if(i!=j){"
"0","            r1 = samples[i,]"
"0","            r2 = samples[j,]"
"0","            if( ! ((-1) %in% (r1 - r2)) ) {"
"0","                edges[[index]] <- c(j,i)"
"0","                index <- index + 1"
"0","            }"
"0","        }"
"0","    }"
"0","}"
"0",""
