"0","sessionInfo()"
"1","R Under development (unstable) (2020-11-20 r79451)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 20.04.1 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/usr/local/lib/R/lib/libRblas.so"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/usr/local/lib/R/lib/libRlapack.so"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=it_IT.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=it_IT.UTF-8       "
"1"," LC_COLLATE=it_IT.UTF-8    "
"1"," LC_MONETARY=it_IT.UTF-8   "
"1"," LC_MESSAGES=it_IT.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=it_IT.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=it_IT.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," CIMICE_0.1.0    "
"1"," ggraph_2.0.4    "
"1"," purrr_0.3.4     "
"1"," ggcorrplot_0.1.3"
"1"," visNetwork_2.0.9"
"1"," networkD3_0.4   "
"1"," relations_0.6-9 "
"1"," igraph_1.2.6    "
"1"," tidyr_1.1.2     "
"1"," glue_1.4.2      "
"1","
"
"1","[11]"
"1"," ggplot2_3.3.2   "
"1"," dplyr_1.0.2     "
"1"," BiocStyle_2.19.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," ggrepel_0.8.2      "
"1"," Rcpp_1.0.5         "
"1"," prettyunits_1.1.1  "
"1"," ps_1.4.0           "
"1"," assertthat_0.2.1   "
"1"," rprojroot_2.0.2    "
"1"," digest_0.6.27      "
"1"," ggforce_0.3.2      "
"1","
"
"1"," [9]"
"1"," slam_0.1-47        "
"1"," R6_2.5.0           "
"1"," plyr_1.8.6         "
"1"," evaluate_0.14      "
"1"," pillar_1.4.7       "
"1"," rlang_0.4.8        "
"1"," rstudioapi_0.13    "
"1"," callr_3.5.1        "
"1","
"
"1","[17]"
"1"," rmarkdown_2.5      "
"1"," desc_1.2.0         "
"1"," labeling_0.4.2     "
"1"," devtools_2.3.2     "
"1"," sets_1.0-18        "
"1"," stringr_1.4.0      "
"1"," htmlwidgets_1.5.2  "
"1"," polyclip_1.10-0    "
"1","
"
"1","[25]"
"1"," munsell_0.5.0      "
"1"," compiler_4.1.0     "
"1"," xfun_0.19          "
"1"," pkgconfig_2.0.3    "
"1"," pkgbuild_1.1.0     "
"1"," htmltools_0.5.0    "
"1"," tidyselect_1.1.0   "
"1"," tibble_3.0.4       "
"1","
"
"1","[33]"
"1"," gridExtra_2.3      "
"1"," roxygen2_7.1.1     "
"1"," graphlayouts_0.7.1 "
"1"," fansi_0.4.1        "
"1"," viridisLite_0.3.0  "
"1"," crayon_1.3.4       "
"1"," withr_2.3.0        "
"1"," MASS_7.3-53        "
"1","
"
"1","[41]"
"1"," grid_4.1.0         "
"1"," jsonlite_1.7.1     "
"1"," gtable_0.3.0       "
"1"," lifecycle_0.2.0    "
"1"," magrittr_2.0.1     "
"1"," scales_1.1.1       "
"1"," stringi_1.5.3      "
"1"," cli_2.2.0          "
"1","
"
"1","[49]"
"1"," farver_2.0.3       "
"1"," fs_1.5.0           "
"1"," viridis_0.5.1      "
"1"," remotes_2.2.0      "
"1"," testthat_3.0.0     "
"1"," xml2_1.3.2         "
"1"," ellipsis_0.3.1     "
"1"," generics_0.1.0     "
"1","
"
"1","[57]"
"1"," vctrs_0.3.5        "
"1"," tools_4.1.0        "
"1"," tweenr_1.0.1       "
"1"," processx_3.4.4     "
"1"," pkgload_1.1.0      "
"1"," yaml_2.2.1         "
"1"," colorspace_2.0-0   "
"1"," cluster_2.1.0      "
"1","
"
"1","[65]"
"1"," BiocManager_1.30.10"
"1"," sessioninfo_1.1.1  "
"1"," tidygraph_1.2.0    "
"1"," memoise_1.1.0      "
"1"," knitr_1.30         "
"1"," usethis_1.6.3      "
"1","
"
